,Facility Name,Address,City,State,Hospital Ownership,Lat,Lng
5117,THE MONROE CLINIC,2005 5TH STREET,MONROE,WI,Voluntary non-profit - Private,30.0859431,-96.0734784
5121,AURORA SHEBOYGAN MEMORIAL MEDICAL CTR,2629 N 7TH ST,SHEBOYGAN,WI,Voluntary non-profit - Private,43.7732104,-87.7100262
5123,AURORA MEDICAL CTR WASHINGTON COUNTY,1032 E SUMNER ST,HARTFORD,WI,Voluntary non-profit - Private,43.318278,-88.36232269999999
5127,BELLIN MEMORIAL HOSPITAL,744 S WEBSTER AVE,GREEN BAY,WI,Voluntary non-profit - Private,44.5021822,-88.0116943
5134,MAYO CLINIC HEALTH SYSTEM IN EAU CLAIRE,1221 WHIPPLE ST,EAU CLAIRE,WI,Voluntary non-profit - Private,44.8121863,-91.5129352
5135,FORT MEMORIAL HOSPITAL,611 SHERMAN AVE E,FORT ATKINSON,WI,Voluntary non-profit - Private,42.9313095,-88.8279512
5139,SSM HEALTH ST MARY'S HOSPITAL - MADISON,700 SOUTH PARK ST,MADISON,WI,Voluntary non-profit - Private,43.059354,-89.400976
5142,UNITYPOINT HEALTH - MERITER,202 S PARK ST,MADISON,WI,Voluntary non-profit - Private,43.0660369,-89.40193149999999
5144,SAUK PRAIRIE HOSPITAL,260 26TH STREET,PRAIRIE DU SAC,WI,Voluntary non-profit - Private,40.7468602,-73.99670739999999
5149,AURORA LAKELAND MEDICAL CENTER,W3985 COUNTY ROAD NN,ELKHORN,WI,Voluntary non-profit - Private,42.6612269,-88.49610799999999
5150,COMMUNITY MEMORIAL HOSPITAL,W180 N8085 TOWN HALL RD,MENOMONEE FALLS,WI,Voluntary non-profit - Private,43.16401279999999,-88.1384415
5153,AURORA MEDICAL CENTER BAY AREA,3003 UNIVERSITY DR,MARINETTE,WI,Voluntary non-profit - Private,35.968751,-78.936296
5160,AURORA MEDICAL CTR KENOSHA,10400 75TH ST,KENOSHA,WI,Voluntary non-profit - Private,42.5699478,-87.9354718
5168,AURORA MEDICAL CENTER,975 PORT WASHINGTON ROAD,GRAFTON,WI,Voluntary non-profit - Private,43.3236103,-87.9283538
5169,SSM HEALTH ST MARY'S HOSPITAL - JANESVILLE,3400 EAST RACINE STREET,JANESVILLE,WI,Voluntary non-profit - Other,42.66899069999999,-88.97739
5171,ASCENSION EAGLE RIVER HOSPITAL,201 HOSPITAL ROAD,EAGLE RIVER,WI,Voluntary non-profit - Private,34.2454961,-84.49026119999999
5204,HUDSON HOSPITAL & CLINIC,405 STAGELINE ROAD,HUDSON,WI,Voluntary non-profit - Private,44.96079719999999,-92.7175678
5209,MAYO CLINIC HEALTH SYSTEM-RED CEDAR,2321 STOUT RD,MENOMONIE,WI,Voluntary non-profit - Private,44.8831315,-91.90152859999999
5212,STOUGHTON HOSPITAL,900 RIDGE ST,STOUGHTON,WI,Voluntary non-profit - Private,42.920316,-89.2113541
5214,WESTFIELDS HOSPITAL AND CLINIC,535 HOSPITAL RD,NEW RICHMOND,WI,Voluntary non-profit - Private,45.1176605,-92.5551796
5216,WESTERN WISCONSIN HEALTH,1100 BERGSLIEN ST,BALDWIN,WI,Voluntary non-profit - Private,44.9413403,-92.37873959999999
5221,UPLAND HILLS HEALTH,800 COMPASSION WAY,DODGEVILLE,WI,Voluntary non-profit - Private,42.95173440000001,-90.12952729999999
5223,SOUTHWEST HEALTH CENTER,1400 EAST SIDE RD,PLATTEVILLE,WI,Voluntary non-profit - Private,42.725742,-90.455845
5227,DOOR COUNTY MEDICAL CENTER,323 SOUTH 18TH AVENUE,STURGEON BAY,WI,Voluntary non-profit - Church,44.8326774,-87.35285929999999
5248,CHEYENNE REGIONAL MEDICAL CENTER,214 EAST 23RD STREET,CHEYENNE,WY,Voluntary non-profit - Other,41.140603,-104.8165116
5281,METHODIST MANSFIELD MEDICAL CENTER,2700 E BROAD STREET,MANSFIELD,TX,Voluntary non-profit - Private,37.530586,-77.416705
5282,THE HEART HOSPITAL BAYLOR PLANO,1100 ALLIED DRIVE,PLANO,TX,Proprietary,33.0147787,-96.7897247
5283,ST LUKE'S PATIENTS MEDICAL CENTER,4600 EAST SAM HOUSTON PARKWAY SOUTH,PASADENA,TX,Physician,29.6411341,-95.16226809999999
5284,SCOTT & WHITE HOSPITAL-ROUND ROCK,300 UNIVERSITY BLVD,ROUND ROCK,TX,Voluntary non-profit - Private,30.5634437,-97.6846195
5287,TEXAS HEALTH PRESBYTERIAN HOSPITAL ROCKWALL,3150 HORIZON ROAD,ROCKWALL,TX,Proprietary,32.88435620000001,-96.46616209999999
5297,SOUTH TEXAS SURGICAL HOSPITAL,6130 PARKWAY DRIVE,CORPUS CHRISTI,TX,Proprietary,27.6863586,-97.3753236
5302,TEXAS HEALTH HEART & VASCULAR HOSPITAL ARLINGTON,811 WRIGHT STREET,ARLINGTON,TX,Proprietary,32.7477094,-97.1170439
5307,BAPTIST EMERGENCY HOSPITAL,16088 SAN PEDRO,SAN ANTONIO,TX,Proprietary,29.5878278,-98.4734862
5322,BAYLOR SCOTT & WHITE MEDICAL CENTER - MARBLE FALLS,810 W HIGHWAY 71,MARBLE FALLS,TX,Voluntary non-profit - Private,30.5129753,-98.3044814
